/*********************************************
 * OPL 20.1.0.0 Data
 * Author: lcres
 * Creation Date: 5 de mai de 2023 at 10:34:33
 *********************************************/


M = 4;  // total number of time periods
n = 3;
P_i = 2;  // number of time periods stoves can operate on gas

 // Sets
//range I = 1..3;  // set of stoves
//range T = 1..4;  // set of time periods

// Parameters
T_min = 1000;  // minimum temperature
T_max = 2000;  // maximum temperature
Q_fuel = 100;  // fuel flow rate
Q_air = 50;  // air flow rate
c_fuel = 0.05;  // cost of fuel per unit
c_gas = 0.20;  // cost of natural gas per unit
Q_gas = 1000;  //gas disponível por período

q = [
[50, 60, 70, 80], 
[80, 70, 60, 50], 
[60, 50, 40, 30]];  // fuel flow rate for each stove and time period

a = [
[30, 40, 50, 60], 
[60, 50, 40, 30], 
[40, 30, 20, 10]];  // air flow rate for each stove and time period
